Path,Part,End of Single Layer Image
caxton_dataset/print120,print120,790
caxton_dataset/print121,print121,91
caxton_dataset/print122,print122,159
caxton_dataset/print123,print123,346
caxton_dataset/print124,print124,43
caxton_dataset/print125,print125,0
caxton_dataset/print126,print126,230
caxton_dataset/print127,print127,0
caxton_dataset/print128,print128,941
caxton_dataset/print129,print129,267
caxton_dataset/print130,print130,25
caxton_dataset/print131,print131,421
caxton_dataset/print132,print132,666
caxton_dataset/print133,print133,660
caxton_dataset/print134,print134,840
caxton_dataset/print135,print135,50
caxton_dataset/print136,print136,740
caxton_dataset/print137,print137,310
caxton_dataset/print138,print138,736
caxton_dataset/print139,print139,0
caxton_dataset/print140,print140,0
caxton_dataset/print141,print141,75
caxton_dataset/print142,print142,0
caxton_dataset/print143,print143,325
caxton_dataset/print144,print144,693
caxton_dataset/print145,print145,320
caxton_dataset/print146,print146,533
caxton_dataset/print147,print147,0
caxton_dataset/print148,print148,92
caxton_dataset/print149,print149,0
caxton_dataset/print150,print150,269
caxton_dataset/print151,print151,657
caxton_dataset/print152,print152,382
caxton_dataset/print153,print153,222
caxton_dataset/print154,print154,0
caxton_dataset/print155,print155,710
caxton_dataset/print156,print156,0
caxton_dataset/print157,print157,400
caxton_dataset/print158,print158,804
caxton_dataset/print159,print159,706
caxton_dataset/print160,print160,263
caxton_dataset/print161,print161,117
caxton_dataset/print162,print162,323
caxton_dataset/print163,print163,80
caxton_dataset/print164,print164,229
caxton_dataset/print165,print165,197
caxton_dataset/print166,print166,0
caxton_dataset/print167,print167,0
caxton_dataset/print168,print168,801
caxton_dataset/print169,print169,541
caxton_dataset/print170,print170,81
caxton_dataset/print171,print171,957
caxton_dataset/print172,print172,50
caxton_dataset/print173,print173,301
caxton_dataset/print174,print174,380
caxton_dataset/print175,print175,496
caxton_dataset/print176,print176,0
caxton_dataset/print177,print177,0
caxton_dataset/print178,print178,42
caxton_dataset/print179,print179,300
caxton_dataset/print180,print180,675
caxton_dataset/print181,print181,65
caxton_dataset/print182,print182,200
caxton_dataset/print183,print183,183
caxton_dataset/print184,print184,190
caxton_dataset/print185,print185,125
caxton_dataset/print186,print186,80
caxton_dataset/print187,print187,0
caxton_dataset/print188,print188,0
caxton_dataset/print189,print189,165
caxton_dataset/print190,print190,0
caxton_dataset/print191,print191,1960
,,64081
